folder,model,reasoning,refl,schedule,g1_sev,n_post,targ,nonq4_raw,smooth_baseline_nonq4,spill,scarred,survival,total_decisions,defaulted_decisions,api_errors,api_error_rate
ablation_d_schedule_opus_adaptive_norefl_2strike_20260520_014403,claude-opus-4-6,adaptive,none,2strike,MEMBER,9,1.2222,0.8889,1.5429,-0.654,1,84.09,58,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_2strike_20260520_021146,claude-opus-4-6,adaptive,none,2strike,CAUGHT,9,2.0,0.2222,1.5429,-1.3207,1,86.36,60,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_2strike_20260520_022808,claude-opus-4-6,adaptive,none,2strike,CATAS,9,1.0,1.1111,1.5429,-0.4318,1,86.36,56,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_2strike_20260520_023929,claude-opus-4-6,adaptive,none,2strike,CATAS,9,1.0,1.1111,1.5429,-0.4318,1,84.09,58,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_2strike_20260520_025241,claude-opus-4-6,adaptive,none,2strike,MEMBER,9,1.1111,1.2222,1.5429,-0.3207,1,81.82,61,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_2strike_20260522_013634,claude-opus-4-6,adaptive,none,2strike,CAUGHT,9,1.3333,1.1111,1.5429,-0.4318,1,84.09,63,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_2strike_20260522_015622,claude-opus-4-6,adaptive,none,2strike,CATAS,9,1.0,1.2222,1.5429,-0.3207,1,84.09,58,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_2strike_20260522_020959,claude-opus-4-6,adaptive,none,2strike,CATAS,9,1.0,1.1111,1.5429,-0.4318,1,84.09,58,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_2strike_20260522_022630,claude-opus-4-6,adaptive,none,2strike,CAUGHT,9,1.0,1.4444,1.5429,-0.0985,1,84.09,62,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_2strike_20260522_024558,claude-opus-4-6,adaptive,none,2strike,CAUGHT,9,1.1111,1.1111,1.5429,-0.4318,1,86.36,58,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_3strike_20260520_010633,claude-opus-4-6,adaptive,none,3strike,CATAS,8,1.0,1.625,1.5429,0.0821,1,75.0,69,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_3strike_20260520_200657,claude-opus-4-6,adaptive,none,3strike,CAUGHT,8,0.625,2.25,1.5429,0.7071,1,77.27,70,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_3strike_20260520_202625,claude-opus-4-6,adaptive,none,3strike,CATAS,8,1.0,1.0,1.5429,-0.5429,1,84.09,58,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_3strike_20260520_204051,claude-opus-4-6,adaptive,none,3strike,CATAS,8,1.625,1.0,1.5429,-0.5429,1,70.45,75,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_3strike_20260520_210508,claude-opus-4-6,adaptive,none,3strike,CAUGHT,8,2.375,0.0,1.5429,-1.5429,1,79.55,68,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_3strike_20260522_135750,claude-opus-4-6,adaptive,none,3strike,CAUGHT,8,1.0,2.0,1.5429,0.4571,1,65.91,82,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_3strike_20260522_141733,claude-opus-4-6,adaptive,none,3strike,CAUGHT,8,2.0,1.0,1.5429,-0.5429,1,70.45,81,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_3strike_20260522_144225,claude-opus-4-6,adaptive,none,3strike,CAUGHT,8,1.875,0.25,1.5429,-1.2929,1,86.36,60,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_3strike_20260522_145852,claude-opus-4-6,adaptive,none,3strike,CAUGHT,8,2.125,0.125,1.5429,-1.4179,1,84.09,63,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_3strike_20260522_151756,claude-opus-4-6,adaptive,none,3strike,CAUGHT,8,1.75,1.25,1.5429,-0.2929,1,70.45,81,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_mid2strike_20260520_213257,claude-opus-4-6,adaptive,none,mid2strike,CAUGHT,6,1.1667,0.1667,1.5429,-1.3762,1,72.73,67,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_mid2strike_20260520_215506,claude-opus-4-6,adaptive,none,mid2strike,CAUGHT,6,1.0,1.0,1.5429,-0.5429,1,81.82,63,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_mid2strike_20260520_221424,claude-opus-4-6,adaptive,none,mid2strike,CAUGHT,6,2.6667,0.0,1.5429,-1.5429,1,81.82,68,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_mid2strike_20260520_223725,claude-opus-4-6,adaptive,none,mid2strike,CAUGHT,6,0.0,2.0,1.5429,0.4571,0,77.27,64,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_mid2strike_20260520_225923,claude-opus-4-6,adaptive,none,mid2strike,CAUGHT,6,0.1667,2.3333,1.5429,0.7904,0,84.09,61,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_mid2strike_20260521_211723,claude-opus-4-6,adaptive,none,mid2strike,CAUGHT,6,1.1667,1.0,1.5429,-0.5429,1,86.36,60,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_mid2strike_20260521_213525,claude-opus-4-6,adaptive,none,mid2strike,CAUGHT,6,1.0,1.0,1.5429,-0.5429,1,79.55,62,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_mid2strike_20260521_215130,claude-opus-4-6,adaptive,none,mid2strike,CAUGHT,6,0.5,2.0,1.5429,0.4571,0,75.0,69,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_mid2strike_20260521_221451,claude-opus-4-6,adaptive,none,mid2strike,CAUGHT,6,0.0,1.0,1.5429,-0.5429,0,77.27,66,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_mid2strike_20260521_223659,claude-opus-4-6,adaptive,none,mid2strike,CAUGHT,6,1.0,2.3333,1.5429,0.7904,1,72.73,77,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_recur_20260520_235603,claude-opus-4-6,adaptive,none,recur,MEMBER,6,0.0,2.0,1.5429,0.4571,0,86.36,56,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_recur_20260521_000715,claude-opus-4-6,adaptive,none,recur,MEMBER,6,1.1667,1.1667,1.5429,-0.3762,1,84.09,59,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_recur_20260521_003115,claude-opus-4-6,adaptive,none,recur,MEMBER,6,0.0,2.0,1.5429,0.4571,0,84.09,60,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_recur_20260521_004749,claude-opus-4-6,adaptive,none,recur,CAUGHT,6,1.0,0.0,1.5429,-1.5429,1,86.36,58,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_recur_20260521_010623,claude-opus-4-6,adaptive,none,recur,CAUGHT,6,1.8333,0.1667,1.5429,-1.3762,1,88.64,57,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_recur_20260531_000450,claude-opus-4-6,adaptive,none,recur,CAUGHT,6,0.0,2.0,1.5429,0.4571,0,86.36,60,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_recur_20260531_002153,claude-opus-4-6,adaptive,none,recur,CAUGHT,6,1.0,1.1667,1.5429,-0.3762,1,86.36,58,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_recur_20260531_003902,claude-opus-4-6,adaptive,none,recur,MEMBER,6,1.0,1.0,1.5429,-0.5429,1,81.82,65,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_recur_20260531_010142,claude-opus-4-6,adaptive,none,recur,CAUGHT,6,1.0,1.0,1.5429,-0.5429,1,88.64,57,0,0,0.0
ablation_d_schedule_opus_adaptive_norefl_recur_20260531_011732,claude-opus-4-6,adaptive,none,recur,CAUGHT,6,1.5,1.0,1.5429,-0.5429,1,77.27,71,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_2strike_20260520_023229,claude-sonnet-4-6,adaptive,none,2strike,CAUGHT,9,1.0,1.0,1.8571,-0.8571,1,88.64,55,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_2strike_20260520_024518,claude-sonnet-4-6,adaptive,none,2strike,CAUGHT,9,0.0,1.3333,1.8571,-0.5238,0,86.36,56,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_2strike_20260520_025822,claude-sonnet-4-6,adaptive,none,2strike,CAUGHT,9,1.2222,1.4444,1.8571,-0.4127,1,81.82,64,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_2strike_20260520_032005,claude-sonnet-4-6,adaptive,none,2strike,MEMBER,9,1.0,2.0,1.8571,0.1429,1,81.82,67,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_2strike_20260520_034841,claude-sonnet-4-6,adaptive,none,2strike,CAUGHT,9,2.0,0.2222,1.8571,-1.6349,1,86.36,60,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_2strike_20260522_135856,claude-sonnet-4-6,adaptive,none,2strike,CAUGHT,9,1.0,2.1111,1.8571,0.254,1,79.55,69,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_2strike_20260522_142724,claude-sonnet-4-6,adaptive,none,2strike,CAUGHT,9,1.0,0.0,1.8571,-1.8571,1,86.36,55,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_2strike_20260522_144129,claude-sonnet-4-6,adaptive,none,2strike,CAUGHT,9,2.0,0.0,1.8571,-1.8571,1,90.91,54,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_2strike_20260522_145427,claude-sonnet-4-6,adaptive,none,2strike,CAUGHT,9,1.0,1.0,1.8571,-0.8571,1,86.36,55,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_2strike_20260522_150709,claude-sonnet-4-6,adaptive,none,2strike,CATAS,9,2.0,0.0,1.8571,-1.8571,1,81.82,56,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_3strike_20260520_210102,claude-sonnet-4-6,adaptive,none,3strike,CAUGHT,8,0.125,1.125,1.8571,-0.7321,0,79.55,64,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_3strike_20260520_212356,claude-sonnet-4-6,adaptive,none,3strike,CATAS,8,1.0,1.0,1.8571,-0.8571,1,84.09,58,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_3strike_20260520_214211,claude-sonnet-4-6,adaptive,none,3strike,CAUGHT,8,1.125,1.125,1.8571,-0.7321,1,79.55,64,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_3strike_20260520_220136,claude-sonnet-4-6,adaptive,none,3strike,CAUGHT,8,0.875,2.125,1.8571,0.2679,1,79.55,69,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_3strike_20260520_222756,claude-sonnet-4-6,adaptive,none,3strike,CAUGHT,8,1.0,1.0,1.8571,-0.8571,1,84.09,60,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_3strike_20260531_000506,claude-sonnet-4-6,adaptive,none,3strike,CAUGHT,8,1.125,1.125,1.8571,-0.7321,1,86.36,59,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_3strike_20260531_002334,claude-sonnet-4-6,adaptive,none,3strike,CAUGHT,8,1.0,1.125,1.8571,-0.7321,1,81.82,61,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_3strike_20260531_004914,claude-sonnet-4-6,adaptive,none,3strike,CAUGHT,8,1.25,1.125,1.8571,-0.7321,1,81.82,65,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_3strike_20260531_011354,claude-sonnet-4-6,adaptive,none,3strike,MEMBER,8,1.125,1.125,1.8571,-0.7321,1,86.36,60,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_3strike_20260531_014133,claude-sonnet-4-6,adaptive,none,3strike,CATAS,8,1.0,1.0,1.8571,-0.8571,1,81.82,59,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_mid2strike_20260520_225655,claude-sonnet-4-6,adaptive,none,mid2strike,CAUGHT,6,1.0,1.1667,1.8571,-0.6904,1,79.55,67,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_mid2strike_20260520_232814,claude-sonnet-4-6,adaptive,none,mid2strike,CAUGHT,6,1.0,1.3333,1.8571,-0.5238,1,81.82,64,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_mid2strike_20260520_235555,claude-sonnet-4-6,adaptive,none,mid2strike,CAUGHT,6,1.5,0.0,1.8571,-1.8571,1,86.36,60,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_mid2strike_20260521_002502,claude-sonnet-4-6,adaptive,none,mid2strike,CAUGHT,6,1.0,1.1667,1.8571,-0.6904,1,81.82,66,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_mid2strike_20260521_004823,claude-sonnet-4-6,adaptive,none,mid2strike,CAUGHT,6,2.1667,0.0,1.8571,-1.8571,1,81.82,66,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_mid2strike_20260531_104026,claude-sonnet-4-6,adaptive,none,mid2strike,CAUGHT,6,1.3333,0.0,1.8571,-1.8571,1,81.82,66,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_mid2strike_20260531_110803,claude-sonnet-4-6,adaptive,none,mid2strike,CAUGHT,6,1.0,1.6667,1.8571,-0.1904,1,70.45,74,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_mid2strike_20260531_113714,claude-sonnet-4-6,adaptive,none,mid2strike,CAUGHT,6,1.1667,1.1667,1.8571,-0.6904,1,81.82,65,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_mid2strike_20260531_120032,claude-sonnet-4-6,adaptive,none,mid2strike,CAUGHT,6,1.1667,1.0,1.8571,-0.8571,1,81.82,66,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_mid2strike_20260531_122441,claude-sonnet-4-6,adaptive,none,mid2strike,CAUGHT,6,1.0,1.6667,1.8571,-0.1904,1,68.18,76,1,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_recur_20260521_115802,claude-sonnet-4-6,adaptive,none,recur,CAUGHT,6,0.0,2.0,1.8571,0.1429,0,84.09,59,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_recur_20260521_121340,claude-sonnet-4-6,adaptive,none,recur,CATAS,6,0.0,1.0,1.8571,-0.8571,0,84.09,58,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_recur_20260521_123624,claude-sonnet-4-6,adaptive,none,recur,CATAS,6,0.1667,2.3333,1.8571,0.4762,0,77.27,66,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_recur_20260521_130307,claude-sonnet-4-6,adaptive,none,recur,CAUGHT,6,1.1667,1.1667,1.8571,-0.6904,1,84.09,62,0,0,0.0
ablation_d_schedule_sonnet_adaptive_norefl_recur_20260521_132202,claude-sonnet-4-6,adaptive,none,recur,CATAS,6,0.0,2.0,1.8571,0.1429,0,81.82,56,0,0,0.0
