folder,model,scenario,game_id,agent_id,category,rel_count,proc_count,text_len
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_003419,A,RELATIONAL,13,6,1933
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_003419,B,PROCEDURAL,3,7,2033
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_003419,C,RELATIONAL,6,2,1977
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_003810,A,PROCEDURAL,2,3,2056
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_003810,B,PROCEDURAL,1,2,1997
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_003810,C,RELATIONAL,3,1,2158
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004038,A,RELATIONAL,5,3,2086
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004038,B,RELATIONAL,3,2,2066
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004038,C,PROCEDURAL,1,4,2126
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004201,A,RELATIONAL,3,1,2006
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004201,B,MIXED,4,3,1986
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004201,C,PROCEDURAL,2,5,2107
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004307,A,RELATIONAL,3,2,2084
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004307,B,RELATIONAL,5,2,1976
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004307,C,PROCEDURAL,2,4,1999
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004357,A,MIXED,3,3,2020
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004357,B,MIXED,4,3,1851
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004357,C,PROCEDURAL,2,5,1955
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004448,A,PROCEDURAL,2,3,1979
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004448,B,MIXED,4,3,1935
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004448,C,PROCEDURAL,2,3,1883
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004551,A,MIXED,3,4,1932
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004551,B,RELATIONAL,2,1,1831
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004551,C,MIXED,3,3,1921
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004635,A,RELATIONAL,3,1,1836
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004635,B,RELATIONAL,6,3,1791
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004635,C,RELATIONAL,5,1,2004
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004723,A,MIXED,3,4,1993
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004723,B,RELATIONAL,6,1,1746
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004723,C,RELATIONAL,6,2,2066
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004810,A,RELATIONAL,5,2,2073
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004810,B,RELATIONAL,6,1,1881
ablation_reflection_opus_adaptive_refl_recovery_20260520_003419,claude-opus-4-6,recovery,20260520_004810,C,RELATIONAL,5,1,2054
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_011228,A,RELATIONAL,4,2,1678
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_011228,B,PROCEDURAL,0,3,1432
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_011228,C,RELATIONAL,5,1,1681
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_012030,A,MIXED,2,2,1699
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_012030,B,MIXED,5,4,1659
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_012030,C,RELATIONAL,7,1,1628
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_012344,A,RELATIONAL,2,1,1675
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_012344,B,MIXED,3,3,1699
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_012344,C,RELATIONAL,5,1,1651
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_012654,A,MIXED,1,1,1709
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_012654,B,MIXED,2,2,1653
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_012654,C,RELATIONAL,5,1,1553
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_013057,A,PROCEDURAL,1,3,1665
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_013057,B,RELATIONAL,3,0,1608
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_013057,C,RELATIONAL,5,3,1568
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_013312,A,RELATIONAL,2,0,1875
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_013312,B,MIXED,2,2,1577
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_013312,C,RELATIONAL,3,2,1567
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_013556,A,RELATIONAL,2,1,1544
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_013556,B,RELATIONAL,2,1,1485
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_013556,C,RELATIONAL,5,1,1583
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_013818,A,RELATIONAL,4,2,1487
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_013818,B,MIXED,2,2,1485
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_013818,C,RELATIONAL,6,1,1510
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_014020,A,RELATIONAL,2,0,1319
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_014020,B,RELATIONAL,2,0,1505
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_014020,C,RELATIONAL,6,1,1606
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_014246,A,RELATIONAL,1,0,1447
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_014246,B,RELATIONAL,4,1,1702
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_014246,C,RELATIONAL,3,0,1677
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_014530,A,RELATIONAL,1,0,1358
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_014530,B,RELATIONAL,3,1,1574
rough_start_high_reflection_max_20251209_011228,gpt5.1-high,recovery,20251209_014530,C,RELATIONAL,3,0,1594
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_020902,A,PROCEDURAL,2,3,1805
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_020902,B,RELATIONAL,8,2,1788
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_020902,C,RELATIONAL,4,1,1487
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_022311,A,MIXED,2,2,1598
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_022311,B,RELATIONAL,7,1,1745
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_022311,C,RELATIONAL,3,1,1519
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_022718,A,PROCEDURAL,1,4,1578
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_022718,B,RELATIONAL,2,0,1680
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_022718,C,MIXED,3,4,1574
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_023017,A,MIXED,3,3,1638
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_023017,B,RELATIONAL,2,1,1755
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_023017,C,MIXED,4,3,1557
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_023424,A,MIXED,3,3,1739
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_023424,B,RELATIONAL,6,1,1689
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_023424,C,RELATIONAL,3,2,1545
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_023845,A,MIXED,2,2,1721
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_023845,B,RELATIONAL,3,0,1884
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_023845,C,RELATIONAL,6,1,1653
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_024320,A,RELATIONAL,4,1,1745
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_024320,B,RELATIONAL,4,0,1856
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_024320,C,RELATIONAL,4,1,1540
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_024720,A,RELATIONAL,5,1,1738
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_024720,B,RELATIONAL,3,0,1576
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_024720,C,RELATIONAL,4,0,1566
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_025012,A,RELATIONAL,5,1,1490
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_025012,B,RELATIONAL,3,1,1600
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_025012,C,RELATIONAL,3,0,1475
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_025257,A,RELATIONAL,4,2,1594
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_025257,B,RELATIONAL,2,1,1461
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_025257,C,RELATIONAL,3,0,1656
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_025616,A,RELATIONAL,6,2,1690
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_025616,B,RELATIONAL,2,0,1685
rough_start_high_reflection_max_20251209_020902,gpt5.1-high,recovery,20251209_025616,C,RELATIONAL,4,0,1707
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_184200,A,RELATIONAL,2,0,1647
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_184200,B,MIXED,3,4,1597
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_184200,C,RELATIONAL,5,2,1494
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_185132,A,PROCEDURAL,1,2,1480
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_185132,B,PROCEDURAL,1,3,1793
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_185132,C,RELATIONAL,3,1,1620
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_185434,A,PROCEDURAL,1,2,1449
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_185434,B,PROCEDURAL,1,2,1588
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_185434,C,RELATIONAL,6,1,1648
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_185657,A,MIXED,1,1,1667
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_185657,B,RELATIONAL,3,2,1850
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_185657,C,RELATIONAL,3,1,1556
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_190018,A,MIXED,1,1,1626
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_190018,B,PROCEDURAL,2,4,1664
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_190018,C,RELATIONAL,3,1,1494
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_190412,A,PROCEDURAL,0,1,1576
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_190412,B,RELATIONAL,2,1,1604
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_190412,C,RELATIONAL,2,0,1551
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_190750,A,RELATIONAL,2,0,1581
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_190750,B,RELATIONAL,3,2,1835
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_190750,C,RELATIONAL,1,0,1717
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_191055,A,PROCEDURAL,0,2,1753
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_191055,B,RELATIONAL,3,0,1671
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_191055,C,RELATIONAL,1,0,1632
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_191424,A,MIXED,2,2,1497
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_191424,B,RELATIONAL,3,0,1714
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_191424,C,MIXED,1,1,1806
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_191734,A,RELATIONAL,2,1,1586
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_191734,B,RELATIONAL,3,0,1513
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_191734,C,RELATIONAL,1,0,1679
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_192224,A,MIXED,1,1,1782
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_192224,B,RELATIONAL,2,0,1583
rough_start_high_reflection_max_20251209_184200,gpt5.1-high,recovery,20251209_192224,C,RELATIONAL,2,0,1705
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_200028,A,RELATIONAL,9,5,1629
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_200028,B,RELATIONAL,4,1,1584
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_200028,C,RELATIONAL,10,3,1529
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_200858,A,RELATIONAL,1,0,1725
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_200858,B,MIXED,1,1,1722
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_200858,C,RELATIONAL,8,3,1491
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_201428,A,PROCEDURAL,0,1,1633
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_201428,B,PROCEDURAL,2,3,1646
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_201428,C,MIXED,3,3,1581
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_202254,A,RELATIONAL,3,0,1713
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_202254,B,RELATIONAL,3,1,1596
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_202254,C,MIXED,3,4,1663
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_202811,A,RELATIONAL,3,0,1659
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_202811,B,RELATIONAL,3,1,1806
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_202811,C,RELATIONAL,4,2,1611
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_203205,A,RELATIONAL,5,0,1747
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_203205,B,RELATIONAL,2,1,1759
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_203205,C,MIXED,4,3,1777
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_203454,A,RELATIONAL,7,4,1717
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_203454,B,MIXED,1,1,1713
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_203454,C,RELATIONAL,7,3,1845
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_203825,A,RELATIONAL,9,1,1794
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_203825,B,RELATIONAL,4,1,1666
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_203825,C,RELATIONAL,2,1,1682
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_204051,A,RELATIONAL,8,0,1679
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_204051,B,RELATIONAL,2,0,1534
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_204051,C,RELATIONAL,3,2,1589
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_204511,A,RELATIONAL,4,1,1574
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_204511,B,RELATIONAL,4,0,1701
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_204511,C,RELATIONAL,3,1,1651
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_204802,A,RELATIONAL,6,0,1708
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_204802,B,RELATIONAL,2,0,1544
rough_start_high_reflection_max_20251209_200028,gpt5.1-high,recovery,20251209_204802,C,RELATIONAL,3,2,1605
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_012625,A,MIXED,7,5,1611
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_012625,B,RELATIONAL,11,2,1816
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_012625,C,RELATIONAL,6,4,1757
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_013512,A,RELATIONAL,2,1,1468
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_013512,B,RELATIONAL,9,1,1869
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_013512,C,RELATIONAL,5,2,1892
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_013916,A,MIXED,3,3,1606
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_013916,B,RELATIONAL,5,1,1812
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_013916,C,RELATIONAL,7,2,1688
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_014104,A,RELATIONAL,4,2,1832
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_014104,B,RELATIONAL,4,1,1778
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_014104,C,RELATIONAL,10,2,1799
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_014252,A,RELATIONAL,3,2,1652
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_014252,B,MIXED,3,3,1843
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_014252,C,RELATIONAL,8,3,1624
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_014457,A,MIXED,1,1,1868
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_014457,B,RELATIONAL,5,0,1778
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_014457,C,MIXED,5,4,1532
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_014834,A,PROCEDURAL,0,1,1835
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_014834,B,RELATIONAL,4,2,1646
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_014834,C,RELATIONAL,6,3,1563
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_015117,A,RELATIONAL,7,0,1750
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_015117,B,RELATIONAL,4,1,1619
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_015117,C,RELATIONAL,6,2,1430
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_015327,A,RELATIONAL,3,0,1480
