folder,model,scenario,game_id,agent_id,category,rel_count,proc_count,text_len
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_015327,B,RELATIONAL,8,0,1740
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_015327,C,RELATIONAL,6,0,1456
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_015632,A,RELATIONAL,2,0,1782
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_015632,B,RELATIONAL,9,0,1701
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_015632,C,RELATIONAL,6,2,1593
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_015904,A,RELATIONAL,3,0,1667
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_015904,B,RELATIONAL,10,0,1724
rough_start_high_reflection_max_20251210_012625,gpt5.1-high,recovery,20251210_015904,C,RELATIONAL,9,0,1625
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_030955,A,RELATIONAL,9,4,1933
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_030955,B,RELATIONAL,4,1,1869
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_030955,C,PROCEDURAL,2,3,1736
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_031956,A,RELATIONAL,6,1,1657
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_031956,B,RELATIONAL,3,1,1854
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_031956,C,PROCEDURAL,0,2,1638
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_032240,A,RELATIONAL,5,2,1764
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_032240,B,RELATIONAL,1,0,1868
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_032240,C,PROCEDURAL,2,6,1839
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_032615,A,RELATIONAL,7,2,1729
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_032615,B,MIXED,1,1,1693
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_032615,C,MIXED,3,4,1805
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_032759,A,RELATIONAL,7,1,1625
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_032759,B,RELATIONAL,2,0,1602
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_032759,C,RELATIONAL,3,2,1707
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_033011,A,RELATIONAL,6,1,1807
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_033011,B,RELATIONAL,2,1,1755
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_033011,C,RELATIONAL,7,1,1716
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_033333,A,RELATIONAL,10,0,1630
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_033333,B,RELATIONAL,3,2,1559
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_033333,C,RELATIONAL,5,1,1697
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_033741,A,RELATIONAL,8,1,1534
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_033741,B,RELATIONAL,2,1,1433
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_033741,C,RELATIONAL,5,1,1363
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_034203,A,RELATIONAL,8,1,1585
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_034203,B,MIXED,1,1,1576
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_034203,C,RELATIONAL,6,0,1530
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_034552,A,RELATIONAL,7,0,1638
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_034552,B,PROCEDURAL,1,2,1527
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_034552,C,RELATIONAL,8,1,1559
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_034821,A,RELATIONAL,8,1,1509
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_034821,B,PROCEDURAL,1,2,1812
rough_start_high_reflection_max_20251210_030955,gpt5.1-high,recovery,20251210_034821,C,RELATIONAL,8,1,1617
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_035118,A,RELATIONAL,5,3,1670
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_035118,B,RELATIONAL,6,3,1669
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_035118,C,RELATIONAL,2,1,1487
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_040154,A,MIXED,7,5,1625
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_040154,B,PROCEDURAL,2,3,1777
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_040154,C,RELATIONAL,3,1,1730
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_041017,A,RELATIONAL,8,4,1635
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_041017,B,MIXED,3,3,1771
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_041017,C,RELATIONAL,3,0,1687
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_041941,A,MIXED,3,4,1599
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_041941,B,RELATIONAL,3,2,1732
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_041941,C,RELATIONAL,3,0,1690
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_042424,A,MIXED,6,5,1587
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_042424,B,MIXED,3,3,1680
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_042424,C,RELATIONAL,2,1,1439
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_042928,A,PROCEDURAL,2,3,1675
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_042928,B,RELATIONAL,4,1,1765
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_042928,C,PROCEDURAL,2,3,1628
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_043506,A,MIXED,3,3,1596
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_043506,B,RELATIONAL,3,1,1813
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_043506,C,PROCEDURAL,0,3,1658
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_043940,A,RELATIONAL,3,1,1543
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_043940,B,RELATIONAL,4,1,1693
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_043940,C,PROCEDURAL,0,1,1645
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_044235,A,RELATIONAL,3,1,1493
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_044235,B,RELATIONAL,3,0,1697
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_044235,C,MIXED,1,1,1581
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_044522,A,RELATIONAL,3,0,1638
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_044522,B,RELATIONAL,4,0,1656
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_044522,C,RELATIONAL,6,1,1554
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_044803,A,RELATIONAL,2,0,1641
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_044803,B,RELATIONAL,3,0,1442
rough_start_high_reflection_max_20251210_035118,gpt5.1-high,recovery,20251210_044803,C,MIXED,1,1,1589
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_132157,A,MIXED,2,2,1588
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_132157,B,RELATIONAL,10,2,1582
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_132157,C,MIXED,3,3,1773
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_132946,A,MIXED,4,3,1736
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_132946,B,RELATIONAL,8,4,1700
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_132946,C,PROCEDURAL,0,2,1710
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_133559,A,RELATIONAL,2,0,1708
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_133559,B,PROCEDURAL,2,3,1707
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_133559,C,PROCEDURAL,1,3,1635
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_134101,A,PROCEDURAL,0,1,1645
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_134101,B,RELATIONAL,7,2,1727
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_134101,C,MIXED,2,2,1467
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_134352,A,PROCEDURAL,2,3,1746
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_134352,B,MIXED,4,3,1607
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_134352,C,MIXED,2,2,1752
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_134651,A,PROCEDURAL,2,4,1762
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_134651,B,RELATIONAL,1,0,1561
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_134651,C,RELATIONAL,3,2,1630
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_134916,A,MIXED,1,1,1685
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_134916,B,PROCEDURAL,0,1,1471
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_134916,C,RELATIONAL,3,1,1408
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_135231,A,RELATIONAL,1,0,1643
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_135231,B,RELATIONAL,3,2,1563
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_135231,C,RELATIONAL,3,1,1543
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_135527,A,RELATIONAL,1,0,1555
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_135527,B,RELATIONAL,4,2,1437
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_135527,C,MIXED,1,1,1463
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_135758,A,RELATIONAL,5,0,1702
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_135758,B,RELATIONAL,2,1,1435
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_135758,C,PROCEDURAL,0,1,1459
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_135953,A,RELATIONAL,5,0,1661
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_135953,B,RELATIONAL,2,1,1585
rough_start_high_reflection_max_20251210_132157,gpt5.1-high,recovery,20251210_135953,C,MIXED,1,1,1538
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_174853,A,RELATIONAL,8,2,1545
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_174853,B,RELATIONAL,5,3,1473
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_174853,C,RELATIONAL,7,1,1732
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_175433,A,RELATIONAL,6,3,1770
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_175433,B,MIXED,4,3,1683
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_175433,C,RELATIONAL,5,1,1737
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_175822,A,RELATIONAL,8,2,1770
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_175822,B,PROCEDURAL,0,3,1842
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_175822,C,RELATIONAL,4,1,1749
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_180100,A,RELATIONAL,9,4,1642
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_180100,B,PROCEDURAL,0,1,1686
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_180100,C,RELATIONAL,7,1,1672
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_180333,A,RELATIONAL,9,1,1746
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_180333,B,PROCEDURAL,1,2,1625
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_180333,C,RELATIONAL,7,1,1681
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_180617,A,RELATIONAL,10,2,1754
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_180617,B,RELATIONAL,2,1,1606
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_180617,C,RELATIONAL,5,2,1627
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_180920,A,RELATIONAL,9,1,1715
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_180920,B,MIXED,2,2,1761
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_180920,C,RELATIONAL,6,1,1761
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_181237,A,RELATIONAL,6,0,1708
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_181237,B,RELATIONAL,2,1,1586
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_181237,C,RELATIONAL,9,0,1778
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_181605,A,RELATIONAL,7,1,1780
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_181605,B,MIXED,2,2,1498
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_181605,C,RELATIONAL,4,0,1740
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_181811,A,RELATIONAL,6,1,1931
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_181811,B,RELATIONAL,2,1,1475
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_181811,C,RELATIONAL,5,0,1537
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_181942,A,RELATIONAL,11,0,1523
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_181942,B,RELATIONAL,3,2,1527
rough_start_high_reflection_max_openai_20260517_174853,gpt-5.1-2025-11-13,recovery,20260517_181942,C,RELATIONAL,5,0,1358
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002459,A,PROCEDURAL,2,6,1559
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002459,B,PROCEDURAL,1,2,1684
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002459,C,MIXED,1,1,1595
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002550,A,PROCEDURAL,1,4,1651
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002550,B,MIXED,3,4,1645
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002550,C,PROCEDURAL,2,3,1598
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002638,A,PROCEDURAL,1,4,1757
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002638,B,MIXED,3,3,1685
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002638,C,PROCEDURAL,2,3,1742
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002730,A,PROCEDURAL,2,4,1708
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002730,B,PROCEDURAL,1,3,1682
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002730,C,MIXED,2,2,1641
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002823,A,PROCEDURAL,2,3,1902
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002823,B,MIXED,2,2,1771
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002823,C,MIXED,2,2,1539
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002912,A,PROCEDURAL,1,2,1843
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002912,B,MIXED,1,1,1709
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002912,C,RELATIONAL,3,1,1670
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002958,A,PROCEDURAL,1,2,1780
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002958,B,MIXED,1,1,1645
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_002958,C,RELATIONAL,2,1,1700
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_003041,A,PROCEDURAL,0,3,1698
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_003041,B,MIXED,1,1,1726
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_003041,C,PROCEDURAL,1,4,1659
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_003124,A,PROCEDURAL,0,3,1765
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_003124,B,PROCEDURAL,0,2,1573
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_003124,C,PROCEDURAL,1,3,1653
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_003211,A,PROCEDURAL,0,2,1625
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_003211,B,PROCEDURAL,0,3,1679
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_003211,C,PROCEDURAL,1,2,1605
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_003255,A,PROCEDURAL,0,1,1666
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_003255,B,PROCEDURAL,0,2,1662
rough_start_none_reflection_max_20251213_002459,gpt5.1-high,recovery,20251213_003255,C,PROCEDURAL,1,3,1623
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182625,A,PROCEDURAL,0,5,1614
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182625,B,RELATIONAL,4,1,1848
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182625,C,RELATIONAL,6,1,1647
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182709,A,PROCEDURAL,0,3,1660
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182709,B,PROCEDURAL,1,2,1656
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182709,C,RELATIONAL,2,1,1556
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182735,A,PROCEDURAL,0,2,1718
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182735,B,MIXED,2,2,1813
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182735,C,MIXED,1,1,1815
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182805,A,PROCEDURAL,0,2,1735
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182805,B,RELATIONAL,3,1,1807
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182805,C,RELATIONAL,3,1,1745
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182833,A,PROCEDURAL,0,2,1688
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182833,B,RELATIONAL,2,1,1793
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182833,C,MIXED,1,1,1750
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182903,A,PROCEDURAL,1,2,1684
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182903,B,RELATIONAL,2,1,1761
