folder,model,scenario,game_id,agent_id,category,rel_count,proc_count,text_len
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182903,C,PROCEDURAL,0,4,1683
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182931,A,MIXED,1,1,1548
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182931,B,MIXED,2,2,1787
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182931,C,PROCEDURAL,0,3,1621
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182959,A,PROCEDURAL,0,1,1653
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182959,B,RELATIONAL,1,0,1760
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_182959,C,PROCEDURAL,0,4,1695
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_183024,A,PROCEDURAL,0,1,1543
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_183024,B,RELATIONAL,3,1,1650
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_183024,C,PROCEDURAL,0,2,1532
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_183051,A,EMPTY,0,0,1547
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_183051,B,RELATIONAL,5,0,1729
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_183051,C,PROCEDURAL,0,2,1547
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_183117,A,PROCEDURAL,1,2,1742
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_183117,B,RELATIONAL,2,1,1701
rough_start_none_reflection_max_openai_20260517_182625,gpt-5.1-2025-11-13,recovery,20260517_183117,C,PROCEDURAL,2,3,1773
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251208_235433,A,RELATIONAL,3,2,1492
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251208_235433,B,RELATIONAL,3,2,1376
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251208_235433,C,RELATIONAL,5,2,1709
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251208_235937,A,MIXED,3,3,1531
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251208_235937,B,PROCEDURAL,1,2,1472
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251208_235937,C,MIXED,1,1,1753
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_000342,A,MIXED,4,3,1567
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_000342,B,PROCEDURAL,1,4,1639
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_000342,C,PROCEDURAL,2,3,1476
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_000543,A,RELATIONAL,3,2,1682
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_000543,B,PROCEDURAL,1,2,1688
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_000543,C,PROCEDURAL,0,2,1574
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_000730,A,MIXED,3,3,1493
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_000730,B,PROCEDURAL,2,3,1666
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_000730,C,PROCEDURAL,1,2,1551
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_000907,A,MIXED,4,3,1486
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_000907,B,PROCEDURAL,1,2,1543
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_000907,C,PROCEDURAL,0,1,1505
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_001034,A,MIXED,4,3,1529
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_001034,B,RELATIONAL,3,1,1494
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_001034,C,MIXED,2,2,1571
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_001346,A,RELATIONAL,4,1,1484
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_001346,B,RELATIONAL,3,1,1547
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_001346,C,PROCEDURAL,0,3,1432
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_001526,A,PROCEDURAL,1,2,1592
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_001526,B,PROCEDURAL,0,1,1661
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_001526,C,PROCEDURAL,0,2,1451
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_001716,A,PROCEDURAL,2,3,1545
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_001716,B,MIXED,1,1,1585
trust_converge_high_reflection_max_20251208_235433,gpt5.1-high,smooth,20251209_001716,C,RELATIONAL,2,1,1511
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_002315,A,MIXED,3,3,1530
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_002315,B,PROCEDURAL,1,4,1343
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_002315,C,RELATIONAL,6,4,1681
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_002804,A,MIXED,4,3,1595
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_002804,B,PROCEDURAL,2,5,1685
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_002804,C,MIXED,1,1,1492
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_003313,A,RELATIONAL,4,2,1696
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_003313,B,PROCEDURAL,1,2,1455
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_003313,C,PROCEDURAL,1,3,1732
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_003532,A,PROCEDURAL,1,3,1829
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_003532,B,RELATIONAL,4,0,1490
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_003532,C,MIXED,3,3,1609
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_003723,A,MIXED,2,2,1786
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_003723,B,RELATIONAL,4,2,1784
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_003723,C,RELATIONAL,3,1,1508
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_003900,A,RELATIONAL,4,2,1483
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_003900,B,RELATIONAL,4,1,1747
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_003900,C,RELATIONAL,2,1,1555
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_004016,A,RELATIONAL,4,1,1554
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_004016,B,RELATIONAL,4,2,1620
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_004016,C,PROCEDURAL,1,2,1549
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_004143,A,RELATIONAL,4,2,1454
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_004143,B,RELATIONAL,5,3,1750
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_004143,C,RELATIONAL,2,1,1527
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_004346,A,RELATIONAL,6,2,1573
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_004346,B,RELATIONAL,5,1,1552
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_004346,C,RELATIONAL,2,1,1572
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_004538,A,RELATIONAL,4,1,1507
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_004538,B,RELATIONAL,5,1,1621
trust_converge_high_reflection_max_20251210_002315,gpt5.1-high,smooth,20251210_004538,C,MIXED,1,1,1652
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_005720,A,RELATIONAL,4,2,1543
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_005720,B,PROCEDURAL,2,4,1483
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_005720,C,RELATIONAL,1,0,1400
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_010222,A,MIXED,2,2,1607
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_010222,B,RELATIONAL,3,2,1550
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_010222,C,RELATIONAL,5,3,1459
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_010644,A,MIXED,2,2,1732
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_010644,B,MIXED,4,3,1880
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_010644,C,PROCEDURAL,2,3,1609
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_010932,A,PROCEDURAL,1,2,1587
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_010932,B,RELATIONAL,2,0,1556
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_010932,C,PROCEDURAL,2,3,1490
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011135,A,PROCEDURAL,2,3,1635
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011135,B,PROCEDURAL,1,3,1704
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011135,C,MIXED,3,4,1357
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011308,A,RELATIONAL,2,1,1649
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011308,B,PROCEDURAL,1,3,1647
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011308,C,MIXED,1,1,1617
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011431,A,RELATIONAL,3,2,1480
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011431,B,MIXED,1,1,1749
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011431,C,RELATIONAL,3,2,1659
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011550,A,RELATIONAL,3,1,1507
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011550,B,PROCEDURAL,2,3,1619
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011550,C,RELATIONAL,2,1,1542
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011706,A,PROCEDURAL,1,2,1742
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011706,B,MIXED,1,1,1557
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011706,C,MIXED,2,2,1618
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011828,A,PROCEDURAL,0,1,1577
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011828,B,MIXED,3,3,1551
trust_converge_high_reflection_max_20251210_005720,gpt5.1-high,smooth,20251210_011828,C,RELATIONAL,3,2,1462
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_012036,A,PROCEDURAL,3,6,1599
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_012036,B,MIXED,3,3,1409
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_012036,C,PROCEDURAL,2,4,1774
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_012425,A,PROCEDURAL,1,4,1661
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_012425,B,PROCEDURAL,1,4,1570
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_012425,C,PROCEDURAL,1,5,1661
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_012924,A,PROCEDURAL,2,4,1681
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_012924,B,MIXED,4,3,1579
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_012924,C,PROCEDURAL,1,3,1466
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013217,A,PROCEDURAL,4,7,1776
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013217,B,MIXED,5,5,1662
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013217,C,PROCEDURAL,2,3,1658
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013453,A,MIXED,3,3,1746
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013453,B,RELATIONAL,3,2,1679
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013453,C,PROCEDURAL,1,2,1460
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013644,A,RELATIONAL,2,1,1509
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013644,B,RELATIONAL,3,2,1642
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013644,C,MIXED,2,2,1493
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013815,A,MIXED,1,1,1701
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013815,B,RELATIONAL,4,1,1642
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013815,C,PROCEDURAL,0,1,1496
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013955,A,RELATIONAL,2,1,1629
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013955,B,RELATIONAL,5,0,1371
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_013955,C,RELATIONAL,2,0,1521
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_014132,A,RELATIONAL,5,1,1487
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_014132,B,RELATIONAL,5,1,1528
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_014132,C,RELATIONAL,3,0,1532
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_014252,A,RELATIONAL,6,1,1593
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_014252,B,RELATIONAL,5,1,1633
trust_converge_high_reflection_max_20251210_012036,gpt5.1-high,smooth,20251210_014252,C,RELATIONAL,5,0,1678
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_014749,A,MIXED,2,2,1635
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_014749,B,PROCEDURAL,1,2,1566
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_014749,C,PROCEDURAL,1,5,1500
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015244,A,PROCEDURAL,2,3,1592
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015244,B,RELATIONAL,3,2,1605
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015244,C,MIXED,2,2,1425
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015511,A,RELATIONAL,3,0,1491
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015511,B,RELATIONAL,6,4,1610
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015511,C,RELATIONAL,2,1,1617
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015628,A,RELATIONAL,2,1,1459
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015628,B,PROCEDURAL,3,5,1569
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015628,C,MIXED,2,2,1509
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015731,A,RELATIONAL,2,0,1537
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015731,B,MIXED,4,4,1597
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015731,C,MIXED,1,1,1574
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015830,A,MIXED,1,1,1492
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015830,B,RELATIONAL,5,2,1646
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015830,C,RELATIONAL,2,1,1713
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015931,A,MIXED,2,2,1404
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015931,B,RELATIONAL,6,1,1840
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_015931,C,RELATIONAL,4,1,1643
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_020041,A,PROCEDURAL,2,3,1685
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_020041,B,MIXED,2,2,1495
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_020041,C,RELATIONAL,3,1,1560
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_020200,A,MIXED,2,2,1501
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_020200,B,RELATIONAL,2,0,1536
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_020200,C,RELATIONAL,2,1,1426
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_020251,A,RELATIONAL,3,1,1536
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_020251,B,MIXED,2,2,1559
trust_converge_high_reflection_max_20251210_014749,gpt5.1-high,smooth,20251210_020251,C,RELATIONAL,3,1,1409
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_023837,A,PROCEDURAL,1,3,1480
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_023837,B,MIXED,4,4,1578
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_023837,C,PROCEDURAL,1,4,1568
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_024224,A,PROCEDURAL,1,5,1795
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_024224,B,PROCEDURAL,0,4,1435
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_024224,C,PROCEDURAL,0,2,1500
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_024529,A,MIXED,3,4,1578
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_024529,B,PROCEDURAL,2,3,1506
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_024529,C,PROCEDURAL,0,2,1466
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_024757,A,PROCEDURAL,1,4,1715
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_024757,B,MIXED,1,1,1762
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_024757,C,PROCEDURAL,0,3,1433
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_024923,A,MIXED,2,2,1605
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_024923,B,PROCEDURAL,0,2,1550
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_024923,C,PROCEDURAL,1,2,1359
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025032,A,RELATIONAL,3,2,1597
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025032,B,PROCEDURAL,2,3,1553
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025032,C,PROCEDURAL,1,3,1649
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025212,A,PROCEDURAL,2,3,1693
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025212,B,RELATIONAL,3,2,1590
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025212,C,PROCEDURAL,1,2,1459
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025343,A,RELATIONAL,3,2,1659
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025343,B,RELATIONAL,3,1,1585
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025343,C,RELATIONAL,2,1,1662
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025446,A,RELATIONAL,1,0,1687
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025446,B,RELATIONAL,2,1,1586
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025446,C,RELATIONAL,1,0,1681
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025609,A,RELATIONAL,1,0,1581
