folder,model,scenario,game_id,agent_id,category,rel_count,proc_count,text_len
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025609,B,MIXED,1,1,1447
trust_converge_high_reflection_max_20251210_023837,gpt5.1-high,smooth,20251210_025609,C,RELATIONAL,2,1,1806
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_131921,A,PROCEDURAL,2,6,1673
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_131921,B,RELATIONAL,3,1,1355
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_131921,C,PROCEDURAL,2,4,1710
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_132702,A,RELATIONAL,3,2,1804
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_132702,B,MIXED,4,4,1489
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_132702,C,PROCEDURAL,1,2,1566
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_133244,A,PROCEDURAL,0,3,1653
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_133244,B,RELATIONAL,4,1,1631
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_133244,C,PROCEDURAL,0,2,1757
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_133552,A,PROCEDURAL,1,3,1561
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_133552,B,RELATIONAL,5,1,1849
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_133552,C,PROCEDURAL,0,2,1725
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_133827,A,PROCEDURAL,1,3,1746
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_133827,B,RELATIONAL,4,2,1643
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_133827,C,PROCEDURAL,0,1,1657
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134037,A,PROCEDURAL,2,3,1633
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134037,B,MIXED,2,2,1534
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134037,C,PROCEDURAL,1,2,1592
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134242,A,MIXED,1,1,1563
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134242,B,RELATIONAL,3,2,1526
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134242,C,MIXED,1,1,1591
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134400,A,RELATIONAL,2,0,1542
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134400,B,RELATIONAL,3,1,1484
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134400,C,MIXED,2,2,1495
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134528,A,RELATIONAL,3,2,1457
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134528,B,RELATIONAL,4,1,1482
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134528,C,RELATIONAL,2,0,1483
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134659,A,RELATIONAL,4,2,1609
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134659,B,RELATIONAL,4,1,1432
trust_converge_high_reflection_max_20251210_131921,gpt5.1-high,smooth,20251210_134659,C,MIXED,1,1,1518
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_174404,A,RELATIONAL,1,0,1518
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_174404,B,EMPTY,0,0,1488
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_174404,C,RELATIONAL,2,0,1466
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_174506,A,MIXED,1,1,1511
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_174506,B,EMPTY,0,0,1477
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_174506,C,RELATIONAL,3,1,1490
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_174644,A,PROCEDURAL,0,2,1643
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_174644,B,PROCEDURAL,0,1,1589
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_174644,C,RELATIONAL,4,1,1764
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_174959,A,EMPTY,0,0,1573
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_174959,B,EMPTY,0,0,1273
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_174959,C,RELATIONAL,2,1,1670
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_175318,A,RELATIONAL,1,0,1625
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_175318,B,PROCEDURAL,0,1,1501
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_175318,C,RELATIONAL,4,1,1693
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_175558,A,EMPTY,0,0,1673
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_175558,B,PROCEDURAL,0,1,1597
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_175558,C,RELATIONAL,6,1,1534
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_175754,A,EMPTY,0,0,1682
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_175754,B,PROCEDURAL,0,2,1728
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_175754,C,RELATIONAL,5,1,1682
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_180017,A,RELATIONAL,2,0,1618
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_180017,B,PROCEDURAL,0,2,1695
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_180017,C,RELATIONAL,4,2,1571
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_180155,A,RELATIONAL,1,0,1626
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_180155,B,PROCEDURAL,0,1,1672
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_180155,C,RELATIONAL,5,1,1689
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_180441,A,MIXED,1,1,1771
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_180441,B,MIXED,1,1,1688
trust_converge_high_reflection_max_openai_20260517_174404,gpt-5.1-2025-11-13,smooth,20260517_180441,C,RELATIONAL,5,2,1604
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_184605,A,PROCEDURAL,2,3,1846
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_184605,B,PROCEDURAL,2,5,1679
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_184605,C,RELATIONAL,5,3,1597
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_184852,A,MIXED,2,2,1770
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_184852,B,PROCEDURAL,2,5,1656
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_184852,C,PROCEDURAL,2,3,1490
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185105,A,PROCEDURAL,1,2,1679
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185105,B,RELATIONAL,4,1,1568
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185105,C,PROCEDURAL,0,1,1769
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185213,A,PROCEDURAL,1,2,1839
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185213,B,RELATIONAL,2,1,1442
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185213,C,RELATIONAL,1,0,1575
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185338,A,MIXED,1,1,1568
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185338,B,PROCEDURAL,1,4,1426
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185338,C,PROCEDURAL,0,2,1587
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185434,A,PROCEDURAL,1,2,1639
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185434,B,RELATIONAL,3,1,1661
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185434,C,PROCEDURAL,1,2,1567
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185547,A,RELATIONAL,2,1,1760
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185547,B,RELATIONAL,4,1,1537
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185547,C,MIXED,2,2,1789
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185628,A,RELATIONAL,3,1,1714
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185628,B,RELATIONAL,2,1,1537
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185628,C,RELATIONAL,2,1,1646
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185744,A,RELATIONAL,5,0,1671
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185744,B,MIXED,1,1,1454
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185744,C,RELATIONAL,3,2,1689
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185841,A,RELATIONAL,1,0,1775
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185841,B,RELATIONAL,2,0,1421
trust_converge_high_reflection_max_openai_20260517_184605,gpt-5.1-2025-11-13,smooth,20260517_185841,C,RELATIONAL,6,1,1601
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215049,A,RELATIONAL,3,2,1632
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215049,B,PROCEDURAL,1,3,1495
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215049,C,PROCEDURAL,1,3,1568
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215131,A,RELATIONAL,3,2,1534
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215131,B,PROCEDURAL,0,2,1559
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215131,C,MIXED,1,1,1631
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215212,A,PROCEDURAL,1,3,1582
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215212,B,PROCEDURAL,0,3,1571
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215212,C,MIXED,1,1,1613
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215249,A,PROCEDURAL,1,2,1725
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215249,B,PROCEDURAL,0,1,1582
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215249,C,MIXED,1,1,1666
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215325,A,PROCEDURAL,2,3,1731
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215325,B,PROCEDURAL,0,1,1533
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215325,C,PROCEDURAL,1,2,1681
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215402,A,PROCEDURAL,1,3,1721
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215402,B,PROCEDURAL,0,1,1669
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215402,C,MIXED,1,1,1756
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215434,A,PROCEDURAL,0,3,1686
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215434,B,PROCEDURAL,0,1,1798
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215434,C,PROCEDURAL,1,2,1854
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215511,A,PROCEDURAL,0,2,1699
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215511,B,MIXED,2,2,1585
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215511,C,PROCEDURAL,0,1,1714
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215548,A,MIXED,1,1,1733
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215548,B,PROCEDURAL,0,2,1739
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215548,C,RELATIONAL,2,1,1703
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215626,A,PROCEDURAL,0,1,1703
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215626,B,PROCEDURAL,1,2,1622
trust_converge_none_reflection_max_20251211_215049,gpt5.1-high,smooth,20251211_215626,C,RELATIONAL,2,1,1563
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_180938,A,MIXED,2,2,1649
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_180938,B,RELATIONAL,2,1,1770
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_180938,C,PROCEDURAL,1,2,1648
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181013,A,PROCEDURAL,1,3,1664
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181013,B,MIXED,1,1,1674
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181013,C,PROCEDURAL,1,2,1685
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181108,A,MIXED,1,1,1776
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181108,B,PROCEDURAL,0,2,1716
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181108,C,PROCEDURAL,1,2,1576
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181144,A,PROCEDURAL,1,3,1832
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181144,B,PROCEDURAL,0,2,1742
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181144,C,PROCEDURAL,1,2,1738
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181215,A,PROCEDURAL,0,2,1831
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181215,B,PROCEDURAL,0,1,1741
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181215,C,RELATIONAL,1,0,1492
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181250,A,PROCEDURAL,0,2,1753
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181250,B,PROCEDURAL,0,2,1814
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181250,C,RELATIONAL,1,0,1751
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181319,A,PROCEDURAL,0,2,1673
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181319,B,PROCEDURAL,0,1,1857
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181319,C,PROCEDURAL,0,1,1654
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181349,A,PROCEDURAL,0,2,1663
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181349,B,PROCEDURAL,1,2,1767
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181349,C,PROCEDURAL,0,1,1784
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181422,A,PROCEDURAL,0,2,1773
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181422,B,MIXED,1,1,1832
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181422,C,EMPTY,0,0,1695
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181452,A,MIXED,1,1,1748
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181452,B,RELATIONAL,1,0,1667
trust_converge_none_reflection_max_openai_20260517_180938,gpt-5.1-2025-11-13,smooth,20260517_181452,C,PROCEDURAL,0,1,1560
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190224,A,RELATIONAL,5,3,1777
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190224,B,RELATIONAL,2,1,1611
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190224,C,PROCEDURAL,0,4,1715
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190259,A,RELATIONAL,3,2,1643
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190259,B,RELATIONAL,4,1,1736
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190259,C,PROCEDURAL,1,2,1713
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190333,A,MIXED,1,1,1698
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190333,B,RELATIONAL,4,0,1862
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190333,C,MIXED,1,1,1898
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190408,A,PROCEDURAL,1,2,1722
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190408,B,RELATIONAL,4,1,1850
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190408,C,MIXED,1,1,1809
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190435,A,RELATIONAL,1,0,1723
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190435,B,RELATIONAL,4,0,1687
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190435,C,PROCEDURAL,1,2,1788
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190508,A,EMPTY,0,0,1747
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190508,B,RELATIONAL,4,1,1698
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190508,C,PROCEDURAL,0,1,1746
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190542,A,RELATIONAL,2,0,1768
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190542,B,MIXED,3,3,1785
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190542,C,PROCEDURAL,0,2,1732
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190612,A,EMPTY,0,0,1721
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190612,B,MIXED,2,2,1862
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190612,C,PROCEDURAL,0,2,1667
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190643,A,PROCEDURAL,0,1,1741
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190643,B,PROCEDURAL,2,3,1765
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190643,C,PROCEDURAL,0,3,1704
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190710,A,MIXED,1,1,1752
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190710,B,RELATIONAL,3,0,1759
trust_converge_none_reflection_max_openai_20260517_190224,gpt-5.1-2025-11-13,smooth,20260517_190710,C,PROCEDURAL,0,4,1592
